Preparing...
Hostname: attu2.cs.washington.edu
1669836897272,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836897272,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 -1
now: 1669836897273
nowr: 1669836898273
nowr: 1669836898273
nowr: 1669836898273
1669836898273,	1,	0,	1,	1,	0,	-nan,	68,	66,	1,	1
1669836898273,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836898273,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836898273
nowr: 1669836899274
nowr: 1669836899274
nowr: 1669836899274
1669836899274,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836899274,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836899274,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836899274
nowr: 1669836900275
nowr: 1669836900275
nowr: 1669836900275
1669836900275,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836900275,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836900275,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836900275
nowr: 1669836901276
nowr: 1669836901276
nowr: 1669836901276
1669836901276,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836901276,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836901276,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836901276
nowr: 1669836902276
nowr: 1669836902276
nowr: 1669836902276
1669836902276,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836902276,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836902276,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836902276
nowr: 1669836903277
nowr: 1669836903277
nowr: 1669836903277
1669836903277,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836903277,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836903277,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836903277
nowr: 1669836904277
nowr: 1669836904277
nowr: 1669836904277
1669836904277,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836904277,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836904277,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836904277
nowr: 1669836905278
nowr: 1669836905278
nowr: 1669836905278
1669836905278,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836905278,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836905278,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836905278
nowr: 1669836906279
nowr: 1669836906279
nowr: 1669836906279
1669836906279,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836906279,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836906279,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836906279
nowr: 1669836907279
nowr: 1669836907279
nowr: 1669836907279
1669836907279,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836907279,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836907279,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836907279
nowr: 1669836908280
nowr: 1669836908280
nowr: 1669836908280
1669836908280,	1,	0,	1,	0,	-0.001,	-0,	68,	67,	1,	0
1669836908280,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836908280,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836909156
nowr: 1669836909281
nowr: 1669836909281
nowr: 1669836909281
1669836909281,	1,	1,	1,	0,	-0.001,	-1000,	69,	68,	1,	0
1669836909281,	2,	0,	0,	0,	0,	-nan,	15,	14,	0,	0
1669836909281,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 1
0 1
1 1
now: 1669836910157
nowr: 1669836910282
nowr: 1669836910282
nowr: 1669836910282
1669836910282,	1,	2,	2,	0,	-0.002,	-1000,	72,	70,	2,	0
1669836910282,	2,	1,	0,	0,	0,	inf,	16,	15,	0,	0
1669836910282,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 -1
1 -1
0 1
now: 1669836911157
nowr: 1669836911282
nowr: 1669836911282
nowr: 1669836911282
1669836911282,	1,	1,	2,	1,	-0.001,	-1000,	75,	72,	2,	1
1669836911282,	2,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1669836911282,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 1
0 1
now: 1669836912157
nowr: 1669836912283
nowr: 1669836912283
nowr: 1669836912283
1669836912283,	1,	2,	3,	0,	-0.003,	-666.667,	78,	75,	3,	0
1669836912283,	2,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1669836912283,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 -1
now: 1669836912283
nowr: 1669836913284
nowr: 1669836913284
nowr: 1669836913284
1669836913284,	1,	0,	1,	0,	-0.001,	-0,	80,	79,	1,	0
1669836913284,	2,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1669836913284,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
1 1
now: 1669836914157
nowr: 1669836914284
nowr: 1669836914284
nowr: 1669836914284
1669836914284,	1,	0,	1,	0,	-0.001,	-0,	80,	79,	1,	0
1669836914284,	2,	1,	0,	0,	0,	inf,	18,	17,	0,	0
1669836914284,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
1 -1
0 1
now: 1669836915157
nowr: 1669836915285
nowr: 1669836915285
nowr: 1669836915285
1669836915285,	1,	1,	1,	0,	-0.001,	-1000,	81,	80,	1,	0
1669836915285,	2,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
1669836915285,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836915285
nowr: 1669836916286
nowr: 1669836916286
nowr: 1669836916286
1669836916286,	1,	0,	1,	0,	-0.001,	-0,	82,	81,	1,	0
1669836916286,	2,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
1669836916286,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
0 1
1 1
0 1
now: 1669836917157
nowr: 1669836917286
nowr: 1669836917286
nowr: 1669836917286
1669836917286,	1,	3,	3,	0,	-0.003,	-1000,	85,	82,	3,	0
1669836917286,	2,	1,	0,	0,	0,	inf,	20,	19,	0,	0
1669836917286,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 -1
0 -1
1 -1
now: 1669836917287
nowr: 1669836918287
nowr: 1669836918287
nowr: 1669836918287
1669836918287,	1,	0,	1,	2,	0.001,	0,	88,	85,	1,	2
1669836918287,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836918287,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836919157
nowr: 1669836919288
nowr: 1669836919288
nowr: 1669836919288
1669836919288,	1,	1,	1,	0,	-0.001,	-1000,	89,	88,	1,	0
1669836919288,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836919288,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836919288
nowr: 1669836920288
nowr: 1669836920288
nowr: 1669836920288
1669836920288,	1,	0,	1,	0,	-0.001,	-0,	90,	89,	1,	0
1669836920288,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836920288,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836920288
nowr: 1669836921289
nowr: 1669836921289
nowr: 1669836921289
1669836921289,	1,	0,	1,	0,	-0.001,	-0,	90,	89,	1,	0
1669836921289,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836921289,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836922157
nowr: 1669836922289
nowr: 1669836922289
nowr: 1669836922289
1669836922289,	1,	1,	1,	0,	-0.001,	-1000,	91,	90,	1,	0
1669836922289,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836922289,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836922291
nowr: 1669836923291
nowr: 1669836923291
nowr: 1669836923291
1669836923291,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836923291,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836923291,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836923291
nowr: 1669836924292
nowr: 1669836924292
nowr: 1669836924292
1669836924292,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836924292,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836924292,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836924292
nowr: 1669836925293
nowr: 1669836925293
nowr: 1669836925293
1669836925293,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836925293,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836925293,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836925293
nowr: 1669836926294
nowr: 1669836926294
nowr: 1669836926294
1669836926294,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836926294,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836926294,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836926294
nowr: 1669836927295
nowr: 1669836927295
nowr: 1669836927295
1669836927295,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836927295,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836927295,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836927295
nowr: 1669836928296
nowr: 1669836928296
nowr: 1669836928296
1669836928296,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836928296,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836928296,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836928296
nowr: 1669836929297
nowr: 1669836929297
nowr: 1669836929297
1669836929297,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836929297,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836929297,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836929297
nowr: 1669836930297
nowr: 1669836930297
nowr: 1669836930297
1669836930297,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836930297,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836930297,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836930297
nowr: 1669836931298
nowr: 1669836931298
nowr: 1669836931298
1669836931298,	1,	0,	1,	0,	-0.001,	-0,	92,	91,	1,	0
1669836931298,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836931298,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836932157
nowr: 1669836932299
nowr: 1669836932299
nowr: 1669836932299
1669836932299,	1,	1,	1,	0,	-0.001,	-1000,	93,	92,	1,	0
1669836932299,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836932299,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836932299
nowr: 1669836933300
nowr: 1669836933300
nowr: 1669836933300
1669836933300,	1,	0,	1,	0,	-0.001,	-0,	94,	93,	1,	0
1669836933300,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836933300,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836934157
nowr: 1669836934302
nowr: 1669836934302
nowr: 1669836934302
1669836934302,	1,	1,	1,	0,	-0.001,	-1000,	95,	94,	1,	0
1669836934302,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836934302,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836934302
nowr: 1669836935302
nowr: 1669836935302
nowr: 1669836935302
1669836935302,	1,	0,	1,	0,	-0.001,	-0,	96,	95,	1,	0
1669836935302,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836935302,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836936157
nowr: 1669836936303
nowr: 1669836936303
nowr: 1669836936303
1669836936303,	1,	1,	1,	0,	-0.001,	-1000,	97,	96,	1,	0
1669836936303,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836936303,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836936304
nowr: 1669836937304
nowr: 1669836937304
nowr: 1669836937304
1669836937304,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836937304,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836937304,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836937304
nowr: 1669836938305
nowr: 1669836938305
nowr: 1669836938305
1669836938305,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836938305,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836938305,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836938305
nowr: 1669836939306
nowr: 1669836939306
nowr: 1669836939306
1669836939306,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836939306,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836939306,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836939306
nowr: 1669836940307
nowr: 1669836940307
nowr: 1669836940307
1669836940307,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836940307,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836940307,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836940307
nowr: 1669836941308
nowr: 1669836941308
nowr: 1669836941308
1669836941308,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836941308,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836941308,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836941308
nowr: 1669836942309
nowr: 1669836942309
nowr: 1669836942309
1669836942309,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836942309,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836942309,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836942309
nowr: 1669836943310
nowr: 1669836943310
nowr: 1669836943310
1669836943310,	1,	0,	1,	0,	-0.001,	-0,	98,	97,	1,	0
1669836943310,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836943310,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836944158
nowr: 1669836944311
nowr: 1669836944311
nowr: 1669836944311
1669836944311,	1,	1,	1,	0,	-0.001,	-1000,	99,	98,	1,	0
1669836944311,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836944311,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836944311
nowr: 1669836945312
nowr: 1669836945312
nowr: 1669836945312
1669836945312,	1,	0,	1,	0,	-0.001,	-0,	100,	99,	1,	0
1669836945312,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836945312,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836946158
nowr: 1669836946312
nowr: 1669836946312
nowr: 1669836946312
1669836946312,	1,	1,	1,	0,	-0.001,	-1000,	101,	100,	1,	0
1669836946312,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836946312,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836946313
nowr: 1669836947313
nowr: 1669836947313
nowr: 1669836947313
1669836947313,	1,	0,	1,	0,	-0.001,	-0,	102,	101,	1,	0
1669836947313,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836947313,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836947313
nowr: 1669836948314
nowr: 1669836948314
nowr: 1669836948314
1669836948314,	1,	0,	1,	0,	-0.001,	-0,	102,	101,	1,	0
1669836948314,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836948314,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836948314
nowr: 1669836949315
nowr: 1669836949315
nowr: 1669836949315
1669836949315,	1,	0,	1,	0,	-0.001,	-0,	102,	101,	1,	0
1669836949315,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836949315,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836949315
nowr: 1669836950316
nowr: 1669836950316
nowr: 1669836950316
1669836950316,	1,	0,	1,	0,	-0.001,	-0,	102,	101,	1,	0
1669836950316,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836950316,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836950316
nowr: 1669836951316
nowr: 1669836951316
nowr: 1669836951316
1669836951316,	1,	0,	1,	0,	-0.001,	-0,	102,	101,	1,	0
1669836951316,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836951316,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836952158
nowr: 1669836952317
nowr: 1669836952317
nowr: 1669836952317
1669836952317,	1,	1,	1,	0,	-0.001,	-1000,	103,	102,	1,	0
1669836952317,	2,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1669836952317,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
1 1
now: 1669836953158
nowr: 1669836953318
nowr: 1669836953318
nowr: 1669836953318
1669836953318,	1,	0,	1,	0,	-0.001,	-0,	104,	103,	1,	0
1669836953318,	2,	1,	0,	0,	0,	inf,	22,	21,	0,	0
1669836953318,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
1 -1
now: 1669836953318
nowr: 1669836954318
nowr: 1669836954318
nowr: 1669836954318
1669836954318,	1,	0,	1,	0,	-0.001,	-0,	104,	103,	1,	0
1669836954318,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836954318,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836955158
nowr: 1669836955319
nowr: 1669836955319
nowr: 1669836955319
1669836955319,	1,	1,	1,	0,	-0.001,	-1000,	105,	104,	1,	0
1669836955319,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836955319,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 1
0 1
now: 1669836956158
nowr: 1669836956320
nowr: 1669836956320
nowr: 1669836956320
1669836956320,	1,	2,	2,	0,	-0.002,	-1000,	108,	106,	2,	0
1669836956320,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836956320,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 -1
now: 1669836956320
nowr: 1669836957320
nowr: 1669836957320
nowr: 1669836957320
1669836957320,	1,	0,	1,	1,	0,	-nan,	110,	108,	1,	1
1669836957320,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836957320,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
0 1
0 1
now: 1669836958158
nowr: 1669836958321
nowr: 1669836958321
nowr: 1669836958321
1669836958321,	1,	3,	3,	0,	-0.003,	-1000,	113,	110,	3,	0
1669836958321,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836958321,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
0 -1
0 -1
now: 1669836958321
nowr: 1669836959322
nowr: 1669836959322
nowr: 1669836959322
1669836959322,	1,	0,	1,	0,	-0.001,	-0,	116,	115,	1,	0
1669836959322,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836959322,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836960158
nowr: 1669836960322
nowr: 1669836960322
nowr: 1669836960322
1669836960322,	1,	1,	1,	0,	-0.001,	-1000,	117,	116,	1,	0
1669836960322,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836960322,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836960323
nowr: 1669836961323
nowr: 1669836961323
nowr: 1669836961323
1669836961323,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836961323,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836961323,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836961323
nowr: 1669836962324
nowr: 1669836962324
nowr: 1669836962324
1669836962324,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836962324,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836962324,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836962324
nowr: 1669836963325
nowr: 1669836963325
nowr: 1669836963325
1669836963325,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836963325,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836963325,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836963325
nowr: 1669836964325
nowr: 1669836964325
nowr: 1669836964325
1669836964325,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836964325,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836964325,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836964325
nowr: 1669836965326
nowr: 1669836965326
nowr: 1669836965326
1669836965326,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836965326,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836965326,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836965326
nowr: 1669836966326
nowr: 1669836966326
nowr: 1669836966326
1669836966326,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836966326,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836966326,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836966326
nowr: 1669836967327
nowr: 1669836967327
nowr: 1669836967327
1669836967327,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836967327,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836967327,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836967327
nowr: 1669836968329
nowr: 1669836968329
nowr: 1669836968329
1669836968329,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836968329,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836968329,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836968329
nowr: 1669836969329
nowr: 1669836969329
nowr: 1669836969329
1669836969329,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836969329,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836969329,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836969329
nowr: 1669836970331
nowr: 1669836970331
nowr: 1669836970331
1669836970331,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836970331,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836970331,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836970331
nowr: 1669836971332
nowr: 1669836971332
nowr: 1669836971332
1669836971332,	1,	0,	1,	0,	-0.001,	-0,	118,	117,	1,	0
1669836971332,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836971332,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 1
now: 1669836972158
nowr: 1669836972333
nowr: 1669836972333
nowr: 1669836972333
1669836972333,	1,	1,	1,	0,	-0.001,	-1000,	119,	118,	1,	0
1669836972333,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836972333,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
0 -1
now: 1669836972333
nowr: 1669836973333
nowr: 1669836973333
nowr: 1669836973333
1669836973333,	1,	0,	1,	0,	-0.001,	-0,	120,	119,	1,	0
1669836973333,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836973333,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836973333
nowr: 1669836974334
nowr: 1669836974334
nowr: 1669836974334
1669836974334,	1,	0,	1,	0,	-0.001,	-0,	120,	119,	1,	0
1669836974334,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836974334,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
now: 1669836974334
nowr: 1669836975335
nowr: 1669836975335
nowr: 1669836975335
1669836975335,	1,	0,	1,	0,	-0.001,	-0,	120,	119,	1,	0
1669836975335,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836975335,	3,	0,	0,	0,	0,	-nan,	11,	10,	0,	0
2 1
now: 1669836976158
nowr: 1669836976336
nowr: 1669836976336
nowr: 1669836976336
1669836976336,	1,	0,	1,	0,	-0.001,	-0,	120,	119,	1,	0
1669836976336,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836976336,	3,	1,	0,	0,	0,	inf,	12,	11,	0,	0
2 -1
now: 1669836976336
nowr: 1669836977336
nowr: 1669836977336
nowr: 1669836977336
1669836977336,	1,	0,	1,	0,	-0.001,	-0,	120,	119,	1,	0
1669836977336,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836977336,	3,	0,	0,	0,	0,	-nan,	13,	12,	0,	0
now: 1669836977336
nowr: 1669836978337
nowr: 1669836978337
nowr: 1669836978337
1669836978337,	1,	0,	1,	0,	-0.001,	-0,	120,	119,	1,	0
1669836978337,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836978337,	3,	0,	0,	0,	0,	-nan,	13,	12,	0,	0
0 1
now: 1669836979158
nowr: 1669836979338
nowr: 1669836979338
nowr: 1669836979338
1669836979338,	1,	1,	1,	0,	-0.001,	-1000,	121,	120,	1,	0
1669836979338,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836979338,	3,	0,	0,	0,	0,	-nan,	13,	12,	0,	0
0 -1
now: 1669836979338
nowr: 1669836980338
nowr: 1669836980338
nowr: 1669836980338
1669836980338,	1,	0,	1,	0,	-0.001,	-0,	122,	121,	1,	0
1669836980338,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836980338,	3,	0,	0,	0,	0,	-nan,	13,	12,	0,	0
now: 1669836980338
nowr: 1669836981339
nowr: 1669836981339
nowr: 1669836981339
1669836981339,	1,	0,	1,	0,	-0.001,	-0,	122,	121,	1,	0
1669836981339,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836981339,	3,	0,	0,	0,	0,	-nan,	13,	12,	0,	0
0 1
now: 1669836982159
nowr: 1669836982339
nowr: 1669836982339
nowr: 1669836982339
1669836982339,	1,	1,	1,	0,	-0.001,	-1000,	123,	122,	1,	0
1669836982339,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
1669836982339,	3,	0,	0,	0,	0,	-nan,	13,	12,	0,	0
0 -1
now: 1669836982340
nowr: 1669836983340
nowr: 1669836983340
nowr: 1669836983340
1669836983340,	1,	0,	1,	0,	-0.001,	-0,	124,	123,	1,	0
1669836983340,	2,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
